,x12014,x22014,x32014,x42014,Status
0,-0.079167712578862,0.0152440328546021,0.0266286914674296,-0.088481869322015,0
1,0.153527902942258,0.582755414534158,0.781022049615203,-0.0887885339019497,0
2,0.0355055674980906,0.122460027883313,0.116840347790478,-0.0889405700224853,0
3,-0.0311523560994305,-0.0112445742763009,-0.0841081625157613,-0.0820790242285909,0
4,0.159216881380425,0.534417430030379,0.730146842847985,-0.0855449312616524,0
5,0.0745628192609805,0.152391728500257,0.183801296315984,-0.0887881128820332,0
6,-0.0635142316147316,0.09131978116326,0.0415377623256093,-0.0871261588152003,0
7,-0.0180720939542342,0.0501349915955027,0.0782116778964567,-0.0899128599988142,0
8,0.208941121266224,0.155927222136114,0.194111400863503,-0.0873237611315027,0
9,0.194073032233201,0.238662765259811,0.288871289934147,-0.0873333485118704,0
10,-0.158927064076335,0.31076530423053,0.36471638893578,-0.0880828089836715,0
11,-0.170174991180151,0.234222717343262,0.295676127870944,-0.0829877592264184,0
12,0.201199891502173,-0.449593433446265,-0.49689159191789,-0.0875139814657923,0
13,0.316688756925539,-0.13304609501234,-0.173861672098321,-0.0858144667759167,0
14,0.185469930535758,0.0311845447241562,0.0491814179482104,-0.0895795293388014,0
15,0.160660205914741,0.118141254388044,0.12315921165263,-0.0816979968373748,0
16,-0.104855088276185,0.00351732678824569,-0.0553706343583892,-0.0902981701347802,0
17,0.267770593806735,0.090364690656984,0.0153588431508658,-0.0876471439192675,0
18,-0.0645102085242151,0.361922082685876,0.335588718234827,-0.0466561592744157,0
19,0.232921738768668,0.246859142968057,0.168553874972438,-0.0784088706322321,0
20,0.354468973254026,0.110469300000311,0.0914755634351354,-0.0860151494355875,0
21,-0.0348468257514173,0.0674516261922786,0.0487329063417922,-0.0858709869673247,0
22,-0.0141757879336912,0.0297898510458016,-0.036124342292529,-0.0767692962110205,0
23,-0.362210293656905,-0.546623592282546,-0.608199620640031,-0.0904800334694034,0
24,-0.0305460984166269,0.350199407732712,0.349348351326947,-0.0885939942383754,0
25,-0.0731589407848486,0.0528606713873749,-0.0185152511913343,3.19265834969912,0
26,0.127909589823291,0.202872947826931,0.168021672191529,-0.0886190672390992,0
27,0.328294779076706,0.0428559649813739,0.00384626126756699,-0.0889984528315051,0
28,0.0961956008337353,0.26366193489692,0.331999097497909,-0.0868152222309281,0
29,0.254657909666737,0.0914325009288233,0.0480515846623335,-0.0867124303785882,0
30,-0.0641352018894762,-0.0194324923977111,-0.0836355920776544,-0.0895163299889321,0
31,-0.104308868812567,-0.0103310305756926,-0.0702787093621442,-0.0897045946906681,0
32,0.434246620288262,0.0293239077484258,-0.0239737143228019,-0.090282006484256,0
33,0.431255575787343,0.235800504212174,0.487208913452026,-0.0756027509131546,0
34,-0.0065265932672822,0.0280750535442178,-0.0186088028496465,-0.082172735072215,0
35,-0.86203945809845,-0.0115160542919481,-0.0843739188350545,-0.0920787855104225,0
36,-0.26625135103698,-0.325707952742913,-0.368129276091486,-0.0867578380363703,0
37,-0.127214692348424,0.29386484411126,0.370294269481928,-0.0824756186284758,0
38,0.0399999581684453,0.110983329018731,0.153695565328722,-0.0888453595471024,0
39,0.247163632133907,0.278567382475791,0.199593599950918,-0.0864820867848041,0
40,-0.0426409992655927,-2.26822731373432e-05,-0.0679261347915935,-0.0636114560031709,0
41,0.0288495108006958,0.0313353924298853,-0.0187167444296705,-0.0855347498977086,0
42,0.0633588338963325,0.690816771644045,0.990612443376989,-0.0886121453741497,0
43,0.133624877446775,0.311857135364412,0.39388085228336,-0.031752520313343,0
44,0.14756678880569,0.62386461205036,0.551101986234167,-0.0842592493507351,0
45,0.12203786812585,-0.322714084023533,-0.361148156554614,-0.0891763235779018,0
46,-0.27908826095958,-0.809844786194781,-0.860653240244274,-0.0906588376567476,0
47,0.241804476162591,0.425896854848567,0.601671399011333,-0.0832084262169172,0
48,-0.130804553195952,-0.0380954291207431,-0.0944197264204204,-0.082376236934115,0
49,0.154948508126216,0.337302496740901,0.257090383804964,-0.0894624271321256,0
50,-0.0815691641211489,-0.0147127438022698,-0.0781358543333679,-0.0900213043701557,0
51,0.350107421509818,0.286620885764619,0.374044290798126,-0.0770406962635847,0
52,0.310615004748051,0.378771301550913,0.491492510445982,-0.0852834986300474,0
53,0.0869644633003439,0.178166633392985,0.228800832104827,-0.0857829523275733,0
54,0.378482414152051,0.210744729430999,0.133200872681791,0.00274747859979328,0
55,-0.21814323286648,-2.0136929352886,-2.01341449483071,-0.0904604209426216,0
56,-0.109672627923863,-0.00318655245612213,-0.0667513387310549,-0.0794100020940406,0
57,-0.0770528131181161,0.131736135807006,0.0673866355782194,-0.0778202053704119,0
58,0.250125354690971,0.0554705196393712,0.025553724415164,-0.0825440506220602,0
59,-0.0246627908536828,-0.00862144400958641,-0.0743726429678812,-0.0897948708976866,0
60,-0.0801911413827686,0.0277008844138711,-0.0216144150188952,0.0411598324755186,0
61,0.0486058137442371,0.0494217071982555,-0.00592483041770697,-0.0894162910343841,0
62,-0.0382099303171345,0.138479537507352,0.136975428248054,-0.0896078891151678,0
63,0.470558198296839,0.0960307011260583,0.0209053953850997,0.019779970128483,0
64,0.198967348156546,0.304334077845279,0.393931661457605,-0.0863826914744614,0
65,0.387368650420525,0.0818488828521041,0.0788891801825761,-0.0859411913940696,0
66,-0.0745238851254874,0.0174356044871247,-0.03729327295027,-0.0879272896799831,0
67,-0.116858511383423,-0.0281499959331282,-0.0142641324512018,-0.0832390361179604,0
68,0.103202524971701,0.339338075294611,0.457102617507334,-0.0895535224839936,0
69,0.0559555752661841,0.0933536731041611,0.0922715801716118,-0.0885523491183488,0
70,0.0492985196927305,-0.163653736974842,-0.224025093521761,-0.0864608721039165,0
71,0.171202324163863,0.141497285048129,0.204094594979799,-0.0871815063226454,0
72,0.278619011837375,0.544372067237577,0.459794243098724,-0.0847281664364436,0
73,-0.117834834378062,0.0699597488580391,0.0636176044680415,-0.0847556106730394,0
74,-0.090449996529686,-0.932058189502808,-0.967930679176224,-0.0873652505700336,0
75,0.0862504907814637,0.602684811306137,0.817570083502457,-0.0732079124026838,0
76,0.00606376304566103,0.0209694075437908,-0.0398325537983873,-0.0896992408183155,0
77,-0.140133643579909,-0.00475100028006638,-0.0746351644647299,-0.0695380572361329,0
78,-0.131703187321281,-0.545752597008554,-0.597892083272396,-0.0877551978439581,0
79,0.141433434471238,0.315454120121605,0.386959058635554,-0.0866084291680786,0
80,0.133374434778679,0.358903184658385,0.47228144903854,-0.0885393293609558,0
81,0.0410242643788661,1.3747822940897,1.97977395241411,-0.0872019262385885,0
82,-0.182874619035074,0.0815485784051019,0.056183735334026,-0.0886169870393717,0
83,0.0704836182304552,-2.23873029818598,-2.24965482658994,-0.0865486368402159,0
84,0.215248365622105,0.223994707373718,0.146171497279621,-0.0871996028905324,0
85,0.0876084560611476,0.402652244948225,0.321062343247033,-0.088774028355216,0
86,0.395122225630771,0.213348908976785,0.250152217678623,-0.0891098686135467,0
87,-0.0266263335171746,0.0528360660750775,0.0377686885175718,-0.089039936162796,0
88,0.0919222927508356,0.0924107371170484,0.0667430966560709,-0.088956629437724,0
89,0.0597349640092909,0.263860987299118,0.354902594843484,-0.0872582106006069,0
90,0.101924304599953,0.103145160395549,0.105368641924812,-0.0885258480726125,0
91,0.138855162644197,0.869430407710116,1.234781569967,-0.0836830928550414,0
92,0.141263280869732,0.136992053062187,0.141772062125787,-0.0843788389951916,0
93,0.303221062495052,0.0611972240160871,0.0543717809782401,-0.0880423979405216,0
94,0.0157740283491439,0.384548347726474,0.536882413168413,-0.0878572690813575,0
95,0.0107720548462755,0.344413115366453,0.440543013008227,-0.0880569051710041,0
